EXTERNAL/TSAI:  VERSION OF 8/8/96

RUNPLAN for MARATHON                                                    
kin7                                                                    
                                                                        
Hall A 2018: 25 cm Tritium target                                       
Nominal values - not exact                                              

----*----1----*----2----*----3----*----4----*----5----*----6----*----7--
                                                                        

TARGET (iZ,iA) = (  1,  3);   avgA =   3.000; amuM=  3.016; avgM=  2.809
 targ=TRITIUM; ttarg(rl)=0.00042; twall=0.00481; tbeam=0.00342; tspec=0.00732
         Nseg  =   4
 MODELS: P elastc(ikk)=14; deut elastic=13; inelastc=206; Pauli Supresion= 4
 NUCLEAR METHOD= 1;   NUCLEAR_MODEL= 1

    E1    TH    Q2 COS_K         SMR     NUC          INT-SMR
    EP     X    W2 QE-PK  INELA  Q-ELA  ELAST   TOTAL  MODEL
   2.965  0.477  8.37    1.15   -2.70    0.50    0.00   -2.20 1.252E+00

  10.589 26.964  6.83    1.07    1.05    0.46    0.00    1.51  0.803
   2.965  0.477  8.36    1.14   -2.72    0.50    0.00   -2.22 1.248E+00

  10.589 26.974  6.83    1.07    1.04    0.46    0.00    1.50  0.804
   2.965  0.477  8.36    1.14   -2.74    0.50    0.00   -2.24 1.244E+00

  10.589 26.984  6.84    1.07    1.02    0.46    0.00    1.49  0.804
   2.965  0.478  8.35    1.14   -2.75    0.50    0.00   -2.25 1.240E+00

  10.589 26.994  6.84    1.07    1.01    0.46    0.00    1.48  0.804
   2.965  0.478  8.35    1.14   -2.76    0.50    0.00   -2.26 1.236E+00

  10.589 27.004  6.85    1.07    1.00    0.46    0.00    1.46  0.804
   2.965  0.479  8.34    1.14   -2.78    0.50    0.00   -2.28 1.232E+00

  10.589 27.014  6.85    1.07    0.99    0.46    0.00    1.45  0.804
   2.965  0.479  8.34    1.14   -2.79    0.50    0.00   -2.30 1.228E+00

  10.589 27.024  6.86    1.07    0.98    0.46    0.00    1.44  0.804
   2.965  0.479  8.33    1.14   -2.80    0.50    0.00   -2.31 1.224E+00

  10.589 27.034  6.86    1.07    0.97    0.46    0.00    1.43  0.803
   2.965  0.480  8.33    1.14   -2.82    0.50    0.00   -2.32 1.220E+00

  10.589 27.044  6.87    1.07    0.96    0.46    0.00    1.42  0.802
   2.965  0.480  8.32    1.14   -2.83    0.49    0.00   -2.33 1.216E+00

  10.589 27.054  6.87    1.07    0.95    0.46    0.00    1.41  0.802
   2.965  0.480  8.32    1.14   -2.84    0.49    0.00   -2.34 1.212E+00

  10.589 27.064  6.88    1.07    0.93    0.46    0.00    1.39  0.802
   2.965  0.481  8.31    1.13   -2.86    0.49    0.00   -2.36 1.208E+00

  10.589 27.074  6.88    1.06    0.92    0.46    0.00    1.38  0.802
   2.965  0.481  8.31    1.13   -2.87    0.49    0.00   -2.38 1.204E+00

  10.589 27.084  6.89    1.06    0.91    0.46    0.00    1.37  0.802
   2.965  0.481  8.30    1.13   -2.88    0.49    0.00   -2.39 1.200E+00

  10.589 27.094  6.89    1.06    0.90    0.46    0.00    1.36  0.801
   2.965  0.482  8.30    1.13   -2.90    0.49    0.00   -2.41 1.196E+00

  10.589 27.104  6.90    1.06    0.89    0.46    0.00    1.35  0.801
   2.965  0.482  8.29    1.13   -2.92    0.49    0.00   -2.42 1.192E+00

  10.589 27.114  6.90    1.06    0.88    0.45    0.00    1.33  0.801
   2.965  0.482  8.29    1.13   -2.93    0.49    0.00   -2.44 1.188E+00

  10.589 27.124  6.91    1.06    0.86    0.45    0.00    1.32  0.801
   2.965  0.483  8.28    1.13   -2.94    0.49    0.00   -2.45 1.184E+00

  10.589 27.134  6.91    1.06    0.85    0.45    0.00    1.31  0.801
   2.965  0.483  8.28    1.13   -2.96    0.49    0.00   -2.47 1.181E+00

  10.589 27.144  6.92    1.06    0.84    0.45    0.00    1.29  0.801
   2.965  0.483  8.27    1.13   -2.97    0.49    0.00   -2.48 1.177E+00

  10.589 27.154  6.92    1.06    0.83    0.45    0.00    1.28  0.801
   2.965  0.484  8.27    1.13   -2.99    0.49    0.00   -2.50 1.173E+00

  10.589 27.164  6.93    1.06    0.82    0.45    0.00    1.27  0.800
   2.965  0.484  8.26    1.12   -3.00    0.49    0.00   -2.51 1.169E+00

  10.589 27.174  6.93    1.06    0.80    0.45    0.00    1.25  0.800
   2.965  0.484  8.26    1.12   -3.02    0.49    0.00   -2.53 1.165E+00

  10.589 27.184  6.94    1.06    0.79    0.45    0.00    1.24  0.800
   2.965  0.485  8.25    1.12   -3.03    0.49    0.00   -2.55 1.162E+00

  10.589 23.994  5.44    1.39    4.52    0.71    0.01    5.24  0.843
   2.975  0.381  9.72    1.50    1.45    0.77    0.01    2.23 3.034E+00

  10.589 24.004  5.45    1.38    4.50    0.71    0.01    5.22  0.843
   2.975  0.381  9.72    1.50    1.43    0.77    0.01    2.21 3.025E+00

  10.589 24.014  5.45    1.38    4.49    0.71    0.01    5.21  0.842
   2.975  0.382  9.72    1.49    1.42    0.77    0.01    2.19 3.017E+00

  10.589 24.024  5.46    1.38    4.48    0.71    0.01    5.19  0.842
   2.975  0.382  9.71    1.49    1.40    0.77    0.01    2.17 3.008E+00

  10.589 24.034  5.46    1.38    4.47    0.71    0.01    5.18  0.842
   2.975  0.382  9.71    1.49    1.39    0.77    0.01    2.16 3.000E+00

  10.589 24.044  5.47    1.38    4.45    0.71    0.01    5.17  0.842
   2.975  0.383  9.70    1.49    1.37    0.76    0.01    2.14 2.991E+00

  10.589 24.054  5.47    1.38    4.44    0.71    0.01    5.16  0.842
   2.975  0.383  9.70    1.49    1.36    0.76    0.01    2.12 2.982E+00

  10.589 24.064  5.48    1.38    4.43    0.71    0.01    5.14  0.842
   2.975  0.383  9.69    1.49    1.34    0.76    0.01    2.11 2.974E+00

  10.589 24.074  5.48    1.37    4.42    0.71    0.01    5.13  0.842
   2.975  0.384  9.69    1.49    1.33    0.76    0.01    2.09 2.965E+00

  10.589 24.084  5.48    1.37    4.40    0.70    0.01    5.11  0.842
   2.975  0.384  9.68    1.48    1.31    0.76    0.01    2.08 2.957E+00

  10.589 24.094  5.49    1.37    4.39    0.70    0.01    5.10  0.841
   2.975  0.384  9.68    1.48    1.30    0.76    0.01    2.06 2.948E+00

  10.589 24.104  5.49    1.37    4.38    0.70    0.01    5.09  0.841
   2.975  0.384  9.67    1.48    1.28    0.76    0.01    2.04 2.940E+00

  10.589 24.114  5.50    1.37    4.37    0.70    0.01    5.07  0.841
   2.975  0.385  9.67    1.48    1.27    0.76    0.01    2.03 2.932E+00

  10.589 24.124  5.50    1.37    4.35    0.70    0.01    5.06  0.841
   2.975  0.385  9.67    1.48    1.25    0.75    0.01    2.01 2.923E+00

  10.589 24.134  5.51    1.37    4.35    0.70    0.00    5.05  0.841
   2.975  0.385  9.66    1.48    1.24    0.75    0.00    2.00 2.915E+00

  10.589 24.144  5.51    1.37    4.34    0.70    0.00    5.04  0.841
   2.975  0.386  9.66    1.47    1.23    0.75    0.00    1.99 2.906E+00

  10.589 24.154  5.52    1.36    4.33    0.70    0.00    5.03  0.841
   2.975  0.386  9.65    1.47    1.22    0.75    0.00    1.97 2.898E+00

  10.589 24.164  5.52    1.36    4.31    0.69    0.00    5.01  0.841
   2.975  0.386  9.65    1.47    1.20    0.75    0.00    1.96 2.890E+00

  10.589 24.174  5.53    1.36    4.30    0.69    0.00    5.00  0.840
   2.975  0.387  9.64    1.47    1.19    0.75    0.00    1.94 2.882E+00

  10.589 24.184  5.53    1.36    4.29    0.69    0.00    4.99  0.840
   2.975  0.387  9.64    1.47    1.17    0.75    0.00    1.92 2.873E+00

  10.589 24.194  5.53    1.36    4.28    0.69    0.00    4.97  0.840
   2.975  0.387  9.63    1.47    1.16    0.75    0.00    1.91 2.865E+00

  10.589 24.204  5.54    1.36    4.27    0.69    0.00    4.96  0.840
   2.975  0.388  9.63    1.47    1.14    0.74    0.00    1.89 2.857E+00

  10.589 24.214  5.54    1.36    4.26    0.69    0.00    4.95  0.840
   2.975  0.388  9.63    1.46    1.13    0.74    0.00    1.88 2.849E+00

  10.589 24.224  5.55    1.35    4.24    0.69    0.00    4.94  0.840
   2.975  0.388  9.62    1.46    1.11    0.74    0.00    1.86 2.840E+00

  10.589 24.234  5.55    1.35    4.24    0.69    0.00    4.93  0.840
   2.975  0.389  9.62    1.46    1.10    0.74    0.00    1.85 2.832E+00

  10.589 24.244  5.56    1.35    4.23    0.69    0.00    4.92  0.840
   2.975  0.389  9.61    1.46    1.09    0.74    0.00    1.84 2.824E+00

  10.589 24.254  5.56    1.35    4.21    0.68    0.00    4.90  0.839
   2.975  0.389  9.61    1.46    1.07    0.74    0.00    1.82 2.816E+00

  10.589 24.264  5.57    1.35    4.20    0.68    0.00    4.89  0.839
   2.975  0.390  9.60    1.46    1.06    0.74    0.00    1.80 2.808E+00

  10.589 24.274  5.57    1.35    4.19    0.68    0.00    4.88  0.839
   2.975  0.390  9.60    1.46    1.05    0.74    0.00    1.79 2.800E+00

  10.589 24.284  5.57    1.35    4.17    0.68    0.00    4.85  0.839
   2.975  0.390  9.59    1.45    1.03    0.73    0.00    1.76 2.792E+00

  10.589 24.294  5.58    1.35    4.16    0.68    0.00    4.84  0.839
   2.975  0.390  9.59    1.45    1.01    0.73    0.00    1.75 2.784E+00

  10.589 24.304  5.58    1.34    4.14    0.68    0.00    4.83  0.839
   2.975  0.391  9.58    1.45    0.99    0.73    0.00    1.73 2.776E+00

  10.589 24.314  5.59    1.34    4.13    0.68    0.00    4.81  0.839
   2.975  0.391  9.58    1.45    0.98    0.73    0.00    1.72 2.768E+00

  10.589 24.324  5.59    1.34    4.12    0.68    0.00    4.80  0.839
   2.975  0.391  9.58    1.45    0.96    0.73    0.00    1.70 2.760E+00

  10.589 24.334  5.60    1.34    4.11    0.68    0.00    4.79  0.838
   2.975  0.392  9.57    1.45    0.95    0.73    0.00    1.68 2.752E+00

  10.589 24.344  5.60    1.34    4.09    0.67    0.00    4.77  0.838
   2.975  0.392  9.57    1.44    0.94    0.73    0.00    1.67 2.744E+00

  10.589 24.354  5.61    1.34    4.09    0.67    0.00    4.77  0.838
   2.975  0.392  9.56    1.44    0.92    0.73    0.00    1.65 2.736E+00

  10.589 24.364  5.61    1.34    4.08    0.67    0.00    4.75  0.838
   2.975  0.393  9.56    1.44    0.91    0.73    0.00    1.64 2.728E+00

  10.589 24.374  5.62    1.34    4.06    0.67    0.00    4.74  0.838
   2.975  0.393  9.55    1.44    0.90    0.72    0.00    1.63 2.720E+00

  10.589 24.384  5.62    1.33    4.04    0.67    0.00    4.72  0.838
   2.975  0.393  9.55    1.44    0.87    0.72    0.00    1.60 2.712E+00

  10.589 24.394  5.62    1.33    4.03    0.67    0.00    4.70  0.838
   2.975  0.394  9.54    1.44    0.86    0.72    0.00    1.58 2.704E+00

  10.589 24.404  5.63    1.33    4.02    0.67    0.00    4.69  0.835
   2.975  0.394  9.54    1.44    0.85    0.72    0.00    1.57 2.696E+00

  10.589 24.414  5.63    1.33    4.01    0.67    0.00    4.68  0.835
   2.975  0.394  9.53    1.43    0.83    0.72    0.00    1.55 2.689E+00

  10.589 24.424  5.64    1.33    3.99    0.66    0.00    4.66  0.834
   2.975  0.395  9.53    1.43    0.82    0.71    0.00    1.53 2.681E+00

  10.589 24.434  5.64    1.33    3.98    0.66    0.00    4.65  0.834
   2.975  0.395  9.53    1.43    0.80    0.71    0.00    1.52 2.673E+00

  10.589 24.444  5.65    1.33    3.97    0.66    0.00    4.63  0.834
   2.975  0.395  9.52    1.43    0.78    0.71    0.00    1.50 2.665E+00

  10.589 24.454  5.65    1.33    3.96    0.66    0.00    4.62  0.834
   2.975  0.396  9.52    1.43    0.77    0.71    0.00    1.48 2.658E+00

  10.589 24.464  5.66    1.32    3.94    0.66    0.00    4.61  0.837
   2.975  0.396  9.51    1.43    0.75    0.71    0.00    1.47 2.650E+00

  10.589 24.474  5.66    1.32    3.94    0.66    0.00    4.60  0.837
   2.975  0.396  9.51    1.43    0.74    0.71    0.00    1.45 2.642E+00

  10.589 24.484  5.67    1.32    3.93    0.66    0.00    4.59  0.836
   2.975  0.397  9.50    1.42    0.73    0.71    0.00    1.45 2.635E+00

  10.589 24.494  5.67    1.32    3.91    0.66    0.00    4.58  0.836
   2.975  0.397  9.50    1.42    0.72    0.71    0.00    1.43 2.627E+00

  10.589 24.504  5.67    1.32    3.90    0.66    0.00    4.56  0.836
   2.975  0.397  9.49    1.42    0.70    0.71    0.00    1.42 2.619E+00

  10.589 24.514  5.68    1.32    3.89    0.66    0.00    4.55  0.836
   2.975  0.397  9.49    1.42    0.69    0.71    0.00    1.40 2.612E+00

  10.589 24.524  5.68    1.32    3.88    0.66    0.00    4.54  0.836
   2.975  0.398  9.48    1.42    0.68    0.71    0.00    1.39 2.604E+00

  10.589 24.534  5.69    1.32    3.87    0.65    0.00    4.53  0.836
   2.975  0.398  9.48    1.42    0.66    0.71    0.00    1.37 2.597E+00

  10.589 24.544  5.69    1.31    3.85    0.65    0.00    4.51  0.836
   2.975  0.398  9.48    1.42    0.65    0.70    0.00    1.35 2.589E+00

  10.589 24.554  5.70    1.31    3.84    0.65    0.00    4.50  0.836
   2.975  0.399  9.47    1.41    0.63    0.70    0.00    1.34 2.581E+00

  10.589 24.564  5.70    1.31    3.83    0.65    0.00    4.49  0.835
   2.975  0.399  9.47    1.41    0.62    0.70    0.00    1.32 2.574E+00

  10.589 24.574  5.71    1.31    3.82    0.65    0.00    4.47  0.835
   2.975  0.399  9.46    1.41    0.60    0.70    0.00    1.31 2.566E+00

  10.589 24.584  5.71    1.31    3.81    0.65    0.00    4.46  0.835
   2.975  0.400  9.46    1.41    0.59    0.70    0.00    1.29 2.559E+00

  10.589 24.594  5.72    1.31    3.79    0.65    0.00    4.45  0.835
   2.975  0.400  9.45    1.41    0.57    0.70    0.00    1.28 2.551E+00

  10.589 24.604  5.72    1.31    3.78    0.65    0.00    4.43  0.835
   2.975  0.400  9.45    1.41    0.56    0.70    0.00    1.26 2.544E+00

  10.589 24.614  5.72    1.31    3.77    0.65    0.00    4.42  0.835
   2.975  0.401  9.44    1.41    0.54    0.70    0.00    1.25 2.537E+00

  10.589 24.624  5.73    1.30    3.75    0.65    0.00    4.39  0.835
   2.975  0.401  9.44    1.40    0.52    0.70    0.00    1.22 2.529E+00

  10.589 24.634  5.73    1.30    3.73    0.64    0.00    4.38  0.834
   2.975  0.401  9.43    1.40    0.50    0.69    0.00    1.20 2.522E+00

  10.589 24.644  5.74    1.30    3.72    0.64    0.00    4.37  0.834
   2.975  0.402  9.43    1.40    0.49    0.69    0.00    1.19 2.514E+00

  10.589 24.654  5.74    1.30    3.71    0.64    0.00    4.36  0.834
   2.975  0.402  9.43    1.40    0.48    0.69    0.00    1.17 2.507E+00

  10.589 24.664  5.75    1.30    3.70    0.64    0.00    4.35  0.834
   2.975  0.402  9.42    1.40    0.46    0.69    0.00    1.16 2.500E+00

  10.589 24.674  5.75    1.30    3.70    0.64    0.00    4.35  0.834
   2.975  0.403  9.42    1.40    0.46    0.69    0.00    1.16 2.492E+00

  10.589 24.684  5.76    1.30    3.69    0.64    0.00    4.34  0.834
   2.975  0.403  9.41    1.40    0.45    0.69    0.00    1.14 2.485E+00

  10.589 24.694  5.76    1.30    3.68    0.64    0.00    4.32  0.834
   2.975  0.403  9.41    1.40    0.44    0.69    0.00    1.13 2.478E+00

  10.589 24.704  5.77    1.29    3.67    0.64    0.00    4.31  0.834
   2.975  0.404  9.40    1.39    0.42    0.69    0.00    1.11 2.471E+00

  10.589 24.714  5.77    1.29    3.65    0.64    0.00    4.29  0.833
   2.975  0.404  9.40    1.39    0.40    0.69    0.00    1.09 2.463E+00

  10.589 24.724  5.78    1.29    3.64    0.64    0.00    4.28  0.833
   2.975  0.404  9.39    1.39    0.39    0.68    0.00    1.08 2.456E+00

  10.589 24.734  5.78    1.29    3.63    0.63    0.00    4.27  0.833
   2.975  0.405  9.39    1.39    0.37    0.68    0.00    1.06 2.449E+00

  10.589 24.744  5.78    1.29    3.62    0.63    0.00    4.25  0.833
   2.975  0.405  9.38    1.39    0.36    0.68    0.00    1.05 2.442E+00

  10.589 24.754  5.79    1.29    3.61    0.63    0.00    4.24  0.833
   2.975  0.405  9.38    1.39    0.35    0.68    0.00    1.03 2.435E+00

  10.589 24.764  5.79    1.29    3.58    0.63    0.00    4.22  0.833
   2.975  0.406  9.37    1.39    0.32    0.68    0.00    1.00 2.428E+00

  10.589 24.774  5.80    1.29    3.57    0.63    0.00    4.20  0.833
   2.975  0.406  9.37    1.38    0.30    0.68    0.00    0.99 2.420E+00

  10.589 24.784  5.80    1.29    3.56    0.63    0.00    4.19  0.832
   2.975  0.406  9.37    1.38    0.29    0.68    0.00    0.97 2.413E+00

  10.589 24.794  5.81    1.28    3.54    0.63    0.00    4.17  0.832
   2.975  0.406  9.36    1.38    0.27    0.68    0.00    0.95 2.406E+00

  10.589 24.804  5.81    1.28    3.53    0.63    0.00    4.16  0.832
   2.975  0.407  9.36    1.38    0.26    0.68    0.00    0.94 2.399E+00

  10.589 24.814  5.82    1.28    3.52    0.63    0.00    4.15  0.832
   2.975  0.407  9.35    1.38    0.24    0.67    0.00    0.92 2.392E+00

  10.589 24.824  5.82    1.28    3.50    0.63    0.00    4.13  0.832
   2.975  0.407  9.35    1.38    0.22    0.67    0.00    0.90 2.385E+00

  10.589 24.834  5.83    1.28    3.49    0.62    0.00    4.11  0.832
   2.975  0.408  9.34    1.38    0.21    0.67    0.00    0.88 2.378E+00

  10.589 24.844  5.83    1.28    3.48    0.62    0.00    4.10  0.832
   2.975  0.408  9.34    1.37    0.19    0.67    0.00    0.87 2.371E+00

  10.589 24.854  5.84    1.28    3.46    0.62    0.00    4.09  0.832
   2.975  0.408  9.33    1.37    0.18    0.67    0.00    0.85 2.364E+00

  10.589 24.864  5.84    1.28    3.45    0.62    0.00    4.07  0.831
   2.975  0.409  9.33    1.37    0.16    0.67    0.00    0.83 2.357E+00

  10.589 24.874  5.84    1.27    3.44    0.62    0.00    4.06  0.831
   2.975  0.409  9.32    1.37    0.15    0.67    0.00    0.82 2.350E+00

  10.589 24.884  5.85    1.27    3.43    0.62    0.00    4.05  0.831
   2.975  0.409  9.32    1.37    0.13    0.67    0.00    0.80 2.343E+00

  10.589 24.894  5.85    1.27    3.41    0.62    0.00    4.04  0.831
   2.975  0.410  9.31    1.37    0.12    0.67    0.00    0.79 2.336E+00

  10.589 24.904  5.86    1.27    3.40    0.62    0.00    4.02  0.831
   2.975  0.410  9.31    1.37    0.10    0.67    0.00    0.77 2.329E+00

  10.589 24.914  5.86    1.27    3.39    0.62    0.00    4.01  0.831
   2.975  0.410  9.31    1.37    0.09    0.66    0.00    0.76 2.323E+00

  10.589 24.924  5.87    1.27    3.38    0.62    0.00    4.00  0.831
   2.975  0.411  9.30    1.36    0.07    0.66    0.00    0.74 2.316E+00

  10.589 24.934  5.87    1.27    3.37    0.61    0.00    3.98  0.830
   2.975  0.411  9.30    1.36    0.06    0.66    0.00    0.73 2.309E+00

  10.589 24.944  5.88    1.27    3.35    0.61    0.00    3.97  0.830
   2.975  0.411  9.29    1.36    0.04    0.66    0.00    0.71 2.302E+00

  10.589 24.954  5.88    1.27    3.34    0.61    0.00    3.96  0.830
   2.975  0.412  9.29    1.36    0.03    0.66    0.00    0.69 2.295E+00

  10.589 24.964  5.89    1.26    3.33    0.61    0.00    3.94  0.830
   2.975  0.412  9.28    1.36    0.02    0.66    0.00    0.68 2.288E+00

  10.589 24.974  5.89    1.26    3.31    0.61    0.00    3.93  0.830
   2.975  0.412  9.28    1.36   -0.00    0.66    0.00    0.66 2.282E+00

  10.589 24.984  5.90    1.26    3.30    0.61    0.00    3.91  0.830
   2.975  0.413  9.27    1.36   -0.02    0.66    0.00    0.64 2.275E+00

  10.589 24.994  5.90    1.26    3.29    0.61    0.00    3.90  0.830
   2.975  0.413  9.27    1.35   -0.03    0.66    0.00    0.63 2.268E+00

  10.589 25.004  5.90    1.26    3.28    0.61    0.00    3.89  0.829
   2.975  0.413  9.26    1.35   -0.05    0.66    0.00    0.61 2.262E+00

  10.589 25.014  5.91    1.26    3.27    0.61    0.00    3.88  0.829
   2.975  0.414  9.26    1.35   -0.06    0.65    0.00    0.60 2.255E+00

  10.589 25.024  5.91    1.26    3.25    0.61    0.00    3.86  0.829
   2.975  0.414  9.25    1.35   -0.07    0.65    0.00    0.58 2.248E+00

  10.589 25.034  5.92    1.26    3.24    0.60    0.00    3.85  0.829
   2.975  0.414  9.25    1.35   -0.09    0.65    0.00    0.57 2.241E+00

  10.589 25.044  5.92    1.25    3.23    0.60    0.00    3.84  0.829
   2.975  0.415  9.24    1.35   -0.10    0.65    0.00    0.55 2.235E+00

  10.589 25.054  5.93    1.25    3.22    0.60    0.00    3.83  0.829
   2.975  0.415  9.24    1.35   -0.12    0.65    0.00    0.54 2.228E+00

  10.589 25.064  5.93    1.25    3.21    0.60    0.00    3.81  0.829
   2.975  0.415  9.24    1.35   -0.13    0.65    0.00    0.52 2.222E+00

  10.589 25.074  5.94    1.25    3.20    0.60    0.00    3.80  0.829
   2.975  0.416  9.23    1.34   -0.15    0.65    0.00    0.50 2.215E+00

  10.589 25.084  5.94    1.25    3.20    0.60    0.00    3.81  0.828
   2.975  0.416  9.23    1.34   -0.14    0.65    0.00    0.51 2.208E+00

  10.589 25.094  5.95    1.25    3.19    0.60    0.00    3.80  0.828
   2.975  0.416  9.22    1.34   -0.15    0.65    0.00    0.49 2.202E+00

  10.589 25.104  5.95    1.25    3.18    0.60    0.00    3.78  0.828
   2.975  0.417  9.22    1.34   -0.17    0.64    0.00    0.48 2.195E+00

  10.589 25.114  5.96    1.25    3.17    0.60    0.00    3.77  0.828
   2.975  0.417  9.21    1.34   -0.18    0.64    0.00    0.46 2.189E+00

  10.589 25.124  5.96    1.25    3.15    0.60    0.00    3.75  0.828
   2.975  0.417  9.21    1.34   -0.20    0.64    0.00    0.44 2.182E+00

  10.589 25.134  5.97    1.24    3.14    0.60    0.00    3.74  0.828
   2.975  0.418  9.20    1.34   -0.22    0.64    0.00    0.43 2.176E+00

  10.589 25.144  5.97    1.24    3.12    0.59    0.00    3.72  0.827
   2.975  0.418  9.20    1.34   -0.24    0.64    0.00    0.41 2.169E+00

  10.589 25.154  5.97    1.24    3.09    0.59    0.00    3.69  0.827
   2.975  0.418  9.19    1.33   -0.27    0.64    0.00    0.37 2.163E+00

  10.589 25.164  5.98    1.24    3.08    0.59    0.00    3.67  0.827
   2.975  0.418  9.19    1.33   -0.29    0.64    0.00    0.36 2.156E+00

  10.589 25.174  5.98    1.24    3.07    0.59    0.00    3.66  0.827
   2.975  0.419  9.18    1.33   -0.30    0.64    0.00    0.34 2.150E+00

  10.589 25.184  5.99    1.24    3.05    0.59    0.00    3.65  0.827
   2.975  0.419  9.18    1.33   -0.32    0.64    0.00    0.32 2.144E+00

  10.589 25.194  5.99    1.24    3.04    0.59    0.00    3.64  0.827
   2.975  0.419  9.17    1.33   -0.33    0.64    0.00    0.31 2.137E+00

  10.589 25.204  6.00    1.24    3.03    0.59    0.00    3.62  0.827
   2.975  0.420  9.17    1.33   -0.34    0.63    0.00    0.29 2.131E+00

  10.589 25.214  6.00    1.24    3.02    0.59    0.00    3.61  0.827
   2.975  0.420  9.17    1.33   -0.36    0.63    0.00    0.28 2.124E+00

  10.589 25.224  6.01    1.23    3.01    0.59    0.00    3.60  0.826
